city,lat,lng,temp,humidity,cloudiness,windspeed,country,date
Barrow,71.29,-156.79,35.6,74,90,17.22,US,1600807802
Srednekolymsk,67.45,153.68,39.45,92,100,2.55,RU,1600807837
Svetlaya,46.54,138.33,55.51,82,83,6.82,RU,1600808005
Bako,5.78,36.57,70.29,60,71,2.26,ET,1600808005
Sioux Lookout,50.1,-91.92,71.6,49,40,6.93,CA,1600807787
Mataura,-46.19,168.86,53.01,90,70,7.0,NZ,1600808006
Isangel,-19.55,169.27,69.8,88,20,13.18,VU,1600808006
Tuatapere,-46.13,167.68,53.01,90,40,7.0,NZ,1600808006
Springfield,37.22,-93.3,69.58,73,90,4.7,US,1600807860
Castro,-24.79,-50.01,57.52,73,41,9.95,BR,1600807873
East London,-33.02,27.91,60.84,72,2,9.26,ZA,1600808007
Arraial do Cabo,-22.97,-42.03,66.2,93,90,13.87,BR,1600807803
Hilo,19.73,-155.09,79.38,65,90,3.36,US,1600807785
Altay,47.87,88.12,52.66,50,23,4.27,CN,1600808007
Catia La Mar,10.6,-67.03,91.4,59,20,8.05,VE,1600808007
Hong Kong,22.29,114.16,81.46,80,80,11.16,HK,1600807752
Dongsheng,39.82,109.98,50.34,87,79,3.51,CN,1600808008
Saint Paul Harbor,57.79,-152.41,51.8,81,90,19.46,US,1600807882
Jutaí,-5.18,-68.9,87.42,58,79,3.94,BR,1600808008
Alofi,-19.06,-169.92,68.85,89,100,17.43,NU,1600808008
Yumen,40.28,97.2,49.96,47,0,1.99,CN,1600807841
Thompson,55.74,-97.86,53.6,71,90,11.41,CA,1600807919
Ndélé,8.41,20.65,72.36,93,100,1.12,CF,1600808009
Port Alfred,-33.59,26.89,58.23,75,0,5.75,ZA,1600808009
Nikolskoye,59.7,30.79,53.31,81,95,4.47,RU,1600808009
Atbasar,51.8,68.33,39.07,93,30,9.42,KZ,1600808009
Hermanus,-34.42,19.23,55.0,87,14,1.01,ZA,1600808009
Lethem,3.38,-59.8,91.96,52,50,2.98,GY,1600808009
Leningradskiy,69.38,178.42,39.52,83,100,17.22,RU,1600808010
Te Anau,-45.42,167.72,52.48,87,41,4.85,NZ,1600808010
Cayenne,4.93,-52.33,86.0,70,8,11.41,GF,1600808010
Katsuura,35.13,140.3,68.59,94,75,12.75,JP,1600807898
Rikitea,-23.12,-134.97,72.72,75,99,17.85,PF,1600807821
El Cobre,20.05,-75.95,86.0,70,75,4.7,CU,1600808010
Asău,46.43,26.4,54.0,84,8,3.29,RO,1600808010
Port Hedland,-20.32,118.57,66.2,24,0,6.93,AU,1600807843
Ushuaia,-54.8,-68.3,44.6,74,40,19.46,AR,1600807867
Taldan,53.67,124.8,44.11,96,100,6.13,RU,1600808011
George Town,5.41,100.34,77.0,94,40,5.82,MY,1600808011
Pevek,69.7,170.31,38.1,90,100,19.86,RU,1600807780
Talnakh,69.49,88.4,51.8,76,75,26.84,RU,1600808011
Ponta do Sol,32.67,-17.1,74.34,69,20,4.7,PT,1600808011
Noshiro,40.2,140.02,61.66,80,0,8.72,JP,1600808012
Hudiksvall,61.73,17.1,49.32,89,92,7.18,SE,1600808012
Faanui,-16.48,-151.75,77.95,78,5,17.58,PF,1600808012
New Norfolk,-42.78,147.06,46.09,79,77,5.93,AU,1600808012
Yamada,39.47,141.95,64.33,84,100,2.44,JP,1600808012
Vaini,-21.2,-175.2,73.4,83,75,10.29,TO,1600808012
Guerrero Negro,27.98,-114.06,87.93,35,0,11.74,MX,1600808013
Dikson,73.51,80.55,41.05,88,68,14.65,RU,1600808013
Atuona,-9.8,-139.03,78.57,72,91,19.51,PF,1600807812
Montauban,44.02,1.35,64.54,82,97,3.36,FR,1600808013
Husavik,66.04,-17.34,35.6,91,75,5.82,IS,1600808015
San Patricio,19.22,-104.7,91.4,70,40,13.87,MX,1600807851
Port Macquarie,-31.43,152.92,52.45,97,0,1.57,AU,1600807879
Ribeira Grande,38.52,-28.7,69.8,73,40,16.11,PT,1600808016
Busselton,-33.65,115.33,46.53,77,53,8.16,AU,1600808016
Esperance,-33.87,121.9,46.4,100,75,6.93,AU,1600808016
Gaoual,11.75,-13.2,76.35,91,5,3.22,GN,1600808016
Lugoba,-6.45,38.33,72.72,82,25,2.19,TZ,1600808017
Udachny,66.42,112.4,41.0,65,0,4.47,RU,1600808017
Nyurba,63.28,118.33,40.68,83,0,3.96,RU,1600808017
Cherskiy,68.75,161.3,36.32,81,99,5.91,RU,1600807858
Yellowknife,62.46,-114.35,52.11,81,20,20.8,CA,1600808017
Carnarvon,-24.87,113.63,53.6,66,0,8.05,AU,1600808017
Constantine,36.37,6.61,69.8,83,40,4.7,DZ,1600808017
Yushu,44.8,126.53,49.15,98,30,1.92,CN,1600808018
Kaitangata,-46.28,169.85,55.99,74,65,3.0,NZ,1600808018
Tabuleiro do Norte,-5.25,-38.13,81.45,61,1,13.62,BR,1600808018
Yenagoa,4.92,6.26,75.27,94,99,3.83,NG,1600808018
Port Lincoln,-34.73,135.87,52.05,80,5,15.88,AU,1600808018
Ayan,56.45,138.17,51.1,68,45,5.61,RU,1600808019
Lorengau,-2.02,147.27,81.9,80,88,9.08,PG,1600808019
Butaritari,3.07,172.79,83.16,77,2,18.52,KI,1600808019
Cape Town,-33.93,18.42,57.45,87,0,13.87,ZA,1600807990
Jamestown,42.1,-79.24,63.73,51,1,8.05,US,1600808019
Bonthe,7.53,-12.51,78.15,86,27,5.44,SL,1600808019
Puerto Escondido,15.85,-97.07,87.8,62,5,6.93,MX,1600808019
Zhadovka,53.57,46.95,54.3,80,89,14.65,RU,1600808020
Bluff,-46.6,168.33,53.01,90,51,7.0,NZ,1600808020
Włoszczowa,50.85,19.97,58.32,76,0,4.92,PL,1600808020
Najrān,17.49,44.13,82.4,13,82,5.82,SA,1600808021
Saskylakh,71.92,114.08,42.44,73,0,14.36,RU,1600808022
Naze,28.37,129.48,80.6,88,20,17.22,JP,1600808022
Xining,36.62,101.77,49.32,72,91,2.21,CN,1600808022
Tiksi,71.69,128.87,41.83,74,44,19.46,RU,1600807783
Chokurdakh,70.63,147.92,40.96,94,100,8.5,RU,1600808022
Port Hawkesbury,45.62,-61.35,53.49,93,90,20.8,CA,1600808023
Laurel,39.1,-76.85,69.84,28,1,6.93,US,1600808023
Adrar,20.5,-10.07,99.39,14,27,8.16,MR,1600808023
Albany,42.6,-73.97,67.91,28,0,4.0,US,1600808023
Galveston,29.37,-94.97,81.45,74,75,13.87,US,1600808024
Aklavik,68.22,-135.01,41.0,86,75,2.19,CA,1600808024
Kotovo,50.32,44.8,54.54,68,39,9.19,RU,1600808024
São Filipe,14.9,-24.5,80.71,81,13,7.31,CV,1600807901
Huilong,31.81,121.66,72.0,84,100,10.8,CN,1600807934
Navalmoral de la Mata,39.89,-5.54,66.99,65,86,3.91,ES,1600808024
Airai,-8.93,125.41,58.35,93,0,2.48,TL,1600808025
Saint-Pierre,-21.34,55.48,59.0,63,5,5.82,RE,1600808025
Kiryat Gat,31.61,34.76,76.05,77,2,3.96,IL,1600807759
Ahipara,-35.17,173.17,60.22,81,33,10.07,NZ,1600807753
Shingū,33.73,135.98,69.89,89,100,19.69,JP,1600808025
Longyearbyen,78.22,15.64,33.8,74,40,11.41,SJ,1600808025
Norman Wells,65.28,-126.83,51.8,62,75,6.93,CA,1600808026
Portobelo,9.55,-79.65,77.86,94,100,5.01,PA,1600808026
Bubaque,11.28,-15.83,81.45,80,0,9.73,GW,1600808026
Comodoro Rivadavia,-45.87,-67.5,66.2,34,20,17.22,AR,1600808026
General Roca,-39.03,-67.58,72.0,13,0,4.0,AR,1600807774
Khatanga,71.97,102.5,45.93,74,68,13.96,RU,1600807782
Grandview,38.89,-94.53,75.72,60,20,4.7,US,1600807892
Bereda,43.27,-7.54,62.64,99,84,1.99,ES,1600808027
Port Elizabeth,-33.92,25.57,51.8,93,0,5.82,ZA,1600807918
Ancud,-41.87,-73.82,55.99,71,18,1.01,CL,1600808027
Namatanai,-3.67,152.43,81.39,72,100,2.68,PG,1600807952
Richards Bay,-28.78,32.04,60.06,78,0,7.14,ZA,1600807895
Tubualá,9.52,-79.03,77.54,94,75,4.7,PA,1600808027
Tura,25.52,90.22,73.65,98,100,4.0,IN,1600807813
Alugan,12.22,125.48,77.22,89,69,3.83,PH,1600808027
Vestmanna,62.16,-7.17,42.8,87,99,8.05,FO,1600808028
Guánica,17.97,-66.91,85.3,67,100,6.22,PR,1600808028
Lebu,-37.62,-73.65,51.94,73,43,18.43,CL,1600808028
Vestmannaeyjar,63.44,-20.27,43.63,68,93,13.78,IS,1600808028
Nyimba,-14.56,30.81,73.81,46,0,17.11,ZM,1600808028
Punta Arenas,-53.15,-70.92,48.2,57,40,14.99,CL,1600808028
Aldan,58.6,125.39,35.4,83,0,1.57,RU,1600807855
Kapaa,22.08,-159.32,82.42,65,75,10.29,US,1600808029
Avera,33.19,-82.53,70.66,49,1,4.7,US,1600808029
Lüderitz,-26.65,15.16,66.97,31,0,9.35,NA,1600808029
Kavieng,-2.57,150.8,83.16,68,100,8.28,PG,1600808029
Hofn,64.25,-15.21,40.19,65,0,9.82,IS,1600807831
Prince George,53.92,-122.75,57.49,76,20,6.93,CA,1600808030
Santa Isabel,-23.32,-46.22,60.21,87,90,10.29,BR,1600808030
Muros,42.78,-9.06,64.54,92,97,8.99,ES,1600808030
Avarua,-21.21,-159.78,78.8,88,65,11.41,CK,1600808030
Lagoa,39.05,-27.98,68.58,83,85,13.8,PT,1600807890
Biak,-0.91,122.88,76.73,81,99,6.53,ID,1600807873
Varkala,8.73,76.71,77.0,100,75,4.7,IN,1600808030
Strezhevoy,60.73,77.59,37.4,93,20,11.18,RU,1600807821
Reserva,-24.65,-50.85,61.5,81,42,4.16,BR,1600808031
Mar del Plata,-38.0,-57.56,68.0,30,100,13.87,AR,1600808031
Umluj,25.02,37.27,87.49,45,0,4.59,SA,1600808031
Omboué,-1.57,9.26,75.22,84,99,8.28,GA,1600808031
Baijiantan,45.63,85.18,63.88,30,0,1.63,CN,1600808031
Torit,4.41,32.57,71.82,82,1,3.09,SS,1600808032
Puerto Ayora,-0.74,-90.35,70.0,82,82,8.99,EC,1600808032
Gumdag,39.21,54.59,66.96,25,0,15.61,TM,1600808032
Souillac,-20.52,57.52,69.8,73,20,5.82,MU,1600808032
Margate,51.38,1.39,62.91,62,20,1.99,GB,1600808014
Zuénoula,7.43,-6.04,74.43,87,66,3.47,CI,1600808033
Mexico,15.06,120.72,77.0,94,75,2.24,PH,1600807760
Huarmey,-10.07,-78.15,66.52,69,8,8.93,PE,1600808033
Vincennes,48.85,2.43,66.81,49,21,8.05,FR,1600808033
Kudahuvadhoo,2.67,72.89,81.95,78,97,11.83,MV,1600808033
Malbork,54.04,19.03,65.05,63,0,6.93,PL,1600808033
Vila Velha,-20.33,-40.29,77.0,83,75,11.41,BR,1600808033
Tsovak,40.18,45.63,53.13,76,54,8.77,AM,1600808034
Yong’an,39.7,113.69,53.96,82,100,5.61,CN,1600808034
Aripuanã,-9.17,-60.63,89.83,49,91,1.45,BR,1600808034
Port-Gentil,-0.72,8.78,76.15,86,100,14.23,GA,1600808034
Maningrida,-12.07,134.27,71.13,88,0,6.71,AU,1600808034
Gold Coast,-28.0,153.43,67.87,93,89,1.12,AU,1600808030
Careiro da Várzea,-3.2,-59.81,82.35,78,40,4.7,BR,1600808035
Bacungan,9.91,118.7,79.45,79,76,1.9,PH,1600808035
Nanortalik,60.14,-45.24,37.63,75,0,11.7,GL,1600808035
Iāwar,23.0,76.5,75.0,93,100,5.21,IN,1600808035
Hobart,-42.88,147.33,48.22,66,40,10.29,AU,1600808035
Kranuan,16.71,103.08,80.6,94,40,5.82,TH,1600808035
Matara,5.95,80.54,77.61,88,91,9.37,LK,1600808036
Saint-Philippe,-21.36,55.77,58.21,63,34,5.82,RE,1600808036
Chīrāla,15.82,80.35,79.63,82,29,12.06,IN,1600808036
Kununurra,-15.77,128.73,78.8,83,40,4.7,AU,1600808036
Tilichiki,60.47,166.1,36.36,80,1,5.32,RU,1600808037
Tasiilaq,65.61,-37.64,30.2,68,100,12.75,GL,1600808037
Coahuayana Viejo,18.73,-103.68,80.6,78,75,11.41,MX,1600808037
Marang,5.21,103.21,78.4,88,40,3.36,MY,1600808037
Mahébourg,-20.41,57.7,69.8,73,20,5.82,MU,1600808037
Harper,4.38,-7.72,76.35,86,58,10.22,LR,1600808038
Pochutla,15.74,-96.47,90.32,59,20,9.17,MX,1600808038
Bambous Virieux,-20.34,57.76,68.47,73,20,5.82,MU,1600808038
Bosaso,11.28,49.18,91.85,38,87,4.43,SO,1600807823
Egvekinot,66.32,-179.17,39.52,70,0,1.36,RU,1600808038
Kandrian,-6.22,149.55,78.24,86,95,2.39,PG,1600808038
Presidencia Roque Sáenz Peña,-26.79,-60.44,77.14,26,0,6.33,AR,1600808038
Okahandja,-21.98,16.92,73.4,11,26,3.36,NA,1600808039
Inongo,-1.95,18.27,73.17,84,59,5.3,CD,1600807878
Wewak,-3.55,143.63,77.16,86,100,6.53,PG,1600808039
Da Lat,11.95,108.44,59.95,100,54,1.32,VN,1600808039
Ketchikan,55.34,-131.65,54.3,76,90,23.04,US,1600808039
Chui,-33.7,-53.46,52.93,71,15,7.94,UY,1600808040
Baghlan,36.13,68.71,56.41,46,0,0.92,AF,1600808040
Port Hardy,50.7,-127.42,62.6,72,75,8.05,CA,1600807766
Itarema,-2.92,-39.92,78.35,77,0,18.75,BR,1600808040
Paita,-5.09,-81.11,67.69,72,11,17.4,PE,1600808040
Papara,-3.98,-38.73,80.29,74,20,10.29,BR,1600808040
Nizwá,22.93,57.53,83.8,15,79,3.02,OM,1600807987
Hamilton,39.18,-84.53,74.39,35,1,4.7,US,1600807865
Eureka,40.8,-124.16,68.41,76,28,4.0,US,1600808041
Chicama,-7.84,-79.15,71.01,60,25,9.55,PE,1600808041
Marsabit,2.33,37.99,69.08,62,22,23.35,KE,1600808041
Mikkeli,61.69,27.27,46.63,100,75,1.61,FI,1600808041
Ahvāz,31.32,48.67,80.6,36,0,2.24,IR,1600808041
Tuktoyaktuk,69.45,-133.04,39.2,86,90,4.7,CA,1600808042
Verkhnevilyuysk,63.45,120.32,40.12,90,0,3.04,RU,1600808042
Manyana,-23.4,21.72,70.88,47,47,19.48,BW,1600808042
Upernavik,72.79,-56.15,27.48,85,56,4.25,GL,1600807766
Narón,43.52,-8.15,62.76,93,75,9.17,ES,1600808042
Sitka,57.05,-135.33,57.2,58,90,20.8,US,1600808042
Vanavara,60.34,102.28,37.94,93,0,3.65,RU,1600808042
Okmulgee,35.62,-95.96,68.0,100,90,6.93,US,1600808043
Honningsvåg,70.98,25.97,46.4,75,40,20.8,NO,1600808043
Bredasdorp,-34.53,20.04,48.2,93,30,2.24,ZA,1600808043
Salina Cruz,16.17,-95.2,92.05,50,0,15.82,MX,1600808043
Qaanaaq,77.48,-69.36,14.23,81,0,8.03,GL,1600808044
Kodinsk,58.69,99.18,39.61,84,100,5.39,RU,1600808044
St. George's,12.06,-61.75,89.6,70,20,14.99,GD,1600807932
Rusape,-18.53,32.13,53.98,95,17,5.95,ZW,1600808044
Provideniya,64.38,-173.3,41.0,66,1,2.24,RU,1600808044
Angoche,-16.23,39.91,74.89,82,2,13.4,MZ,1600808044
Kenai,60.55,-151.26,51.78,66,90,23.04,US,1600808045
Padang,-0.95,100.35,79.11,75,89,4.18,ID,1600808045
Khani,41.96,42.96,66.2,88,55,4.7,GE,1600808045
Laas,46.62,10.7,57.2,93,75,3.36,IT,1600807841
Smolenka,52.14,113.5,32.0,87,91,3.67,RU,1600808045
San Quintín,30.48,-115.95,80.1,50,0,13.89,MX,1600808046
Kawanoechō,34.02,133.57,70.0,83,100,5.19,JP,1600808047
Ust-Maya,60.42,134.53,36.12,83,0,1.1,RU,1600808047
Lębork,54.54,17.75,64.18,63,0,6.93,PL,1600808047
Kieta,-6.22,155.63,81.23,71,100,3.31,PG,1600807823
Ilhabela,-23.78,-45.36,64.13,86,100,11.18,BR,1600808048
Touros,-5.2,-35.46,78.8,74,20,11.41,BR,1600808049
Zhezkazgan,47.8,67.71,49.53,49,98,5.93,KZ,1600808050
Severo-Kuril'sk,50.68,156.12,49.03,83,47,10.98,RU,1600807858
Bloemfontein,-29.12,26.21,53.6,58,0,7.63,ZA,1600808050
Vangaindrano,-23.35,47.6,69.55,86,96,10.65,MG,1600808052
Pisco,-13.7,-76.22,65.1,77,7,9.17,PE,1600808052
Hithadhoo,-0.6,73.08,81.99,68,30,8.25,MV,1600808052
Tucuruí,-3.77,-49.67,90.59,46,91,1.12,BR,1600807764
Chernyshevskiy,63.01,112.47,39.7,94,0,3.18,RU,1600808053
Burnie,-41.07,145.92,48.85,83,87,11.99,AU,1600808053
Kupang,-10.17,123.58,76.05,84,85,9.13,ID,1600808053
Bosobolo,4.18,19.9,71.38,95,98,3.51,CD,1600808053
Ilulissat,69.22,-51.1,26.6,68,40,1.12,GL,1600807921
Westport,41.14,-73.36,69.49,24,1,17.22,US,1600808054
Kloulklubed,7.04,134.26,75.2,94,75,4.7,PW,1600808054
Oyotún,-6.85,-79.3,69.8,64,35,19.46,PE,1600808054
Maţāy,28.42,30.78,79.99,61,0,21.43,EG,1600808054
Churapcha,62.0,132.43,36.05,86,0,2.95,RU,1600808055
Pangnirtung,66.15,-65.71,41.0,44,40,6.93,CA,1600807933
Ust-Kuyga,70.02,135.6,36.93,82,20,5.26,RU,1600808055
Dourbali,11.81,15.86,80.87,61,11,7.81,TD,1600808055
Yar-Sale,66.83,70.83,38.23,83,73,13.51,RU,1600808055
Krasnosel'kup,65.7,82.47,42.66,83,98,14.85,RU,1600808055
Yakovlevka,44.42,133.48,49.01,93,100,2.01,RU,1600808056
Treuchtlingen,48.95,10.92,60.53,82,75,1.12,DE,1600808056
Port Moresby,-9.44,147.18,76.6,88,98,5.48,PG,1600808056
Kondinskoye,59.65,67.41,39.18,82,100,15.73,RU,1600808056
Miyako,39.64,141.95,64.85,83,100,1.03,JP,1600808056
Viedma,-40.81,-63.0,64.0,30,78,5.77,AR,1600807873
Baft,29.23,56.61,60.76,31,0,13.06,IR,1600808057
Tiarei,-17.53,-149.33,84.2,66,20,16.11,PF,1600808057
Coyhaique,-45.58,-72.07,51.8,63,40,11.41,CL,1600808058
Kanniyākumāri,8.08,77.57,78.62,85,63,18.72,IN,1600808058
Codrington,-38.27,141.97,48.87,88,92,9.13,AU,1600808058
Kramat,-8.13,113.45,74.59,88,81,0.83,ID,1600808059
Killybegs,54.63,-8.45,50.0,95,100,1.01,IE,1600807846
Mabaruma,8.2,-59.78,83.12,76,60,5.26,GY,1600808059
Pingliang,35.54,106.69,49.53,88,0,0.58,CN,1600808059
Anadyr,64.75,177.48,35.6,93,48,8.95,RU,1600808059
Half Moon Bay,37.46,-122.43,74.12,72,1,10.29,US,1600808018
Monte Alegre de Sergipe,-10.03,-37.56,75.69,68,70,14.43,BR,1600808059
Gao,16.64,1.64,91.45,32,8,4.83,ML,1600808060
Kargasok,59.06,80.86,37.94,88,69,7.99,RU,1600808060
Fortuna,40.6,-124.16,68.5,68,20,10.29,US,1600808060
Beringovskiy,63.05,179.32,42.21,64,32,6.71,RU,1600808061
Yangi Marg`ilon,40.43,71.72,57.2,67,0,2.24,UZ,1600808061
Praia da Vitória,38.73,-27.07,68.0,77,20,11.45,PT,1600807866
Madison,34.73,-86.57,73.4,46,75,2.13,US,1600807797
Cabo San Lucas,22.89,-109.91,88.21,74,20,6.93,MX,1600807953
La Joya,18.67,-99.47,81.52,61,40,6.93,MX,1600808061
Berlevåg,70.86,29.09,42.13,93,75,6.93,NO,1600807842
Thunder Bay,48.4,-89.32,77.47,31,5,8.05,CA,1600807902
Necochea,-38.55,-58.74,66.0,46,47,15.01,AR,1600808061
Saldanha,-33.01,17.94,53.6,71,0,5.82,ZA,1600808062
Coquimbo,-29.95,-71.34,55.4,87,75,11.41,CL,1600808062
Kruisfontein,-34.0,24.73,49.62,87,0,0.54,ZA,1600808062
Los Llanos de Aridane,28.66,-17.92,72.64,88,40,3.36,ES,1600807960
Bethel,41.37,-73.41,67.08,22,1,11.41,US,1600807951
Caravelas,-17.71,-39.25,75.18,82,67,8.68,BR,1600808062
Olinda,-8.01,-34.86,80.6,69,40,10.29,BR,1600808062
